team_id,id,name,jersey_number,age,height,weight,shot,position
22,4233566,Elias Pettersson,40,25,"6' 2""",176 lbs,L,C
22,4271732,Pius Suter,24,27,"5' 11""",179 lbs,L,C
22,3069834,Phillip Di Giuseppe,34,30,"6' 0""",193 lbs,L,LW
22,4565263,Nils Hoglander,21,23,"5' 9""",185 lbs,L,LW
22,3899979,Brock Boeser,6,26,"6' 1""",208 lbs,R,RW
22,3939718,Conor Garland,8,27,"5' 10""",165 lbs,R,RW
22,4422415,Ilya Mikheyev,65,29,"6' 2""",192 lbs,L,RW
22,3942866,Guillaume Brisebois,55,26,"6' 2""",175 lbs,L,D
22,4991,Ian Cole,82,34,"6' 1""",225 lbs,L,D
22,3151325,Mark Friedman,51,28,"5' 11""",185 lbs,R,D
22,4063607,Filip Hronek,17,26,"6' 0""",190 lbs,R,D
22,4320548,Quinn Hughes,43,24,"5' 10""",180 lbs,L,D
22,5677,Matt Irwin,52,36,"6' 2""",200 lbs,L,D
22,3900504,Noah Juulsen,47,26,"6' 2""",201 lbs,R,D
22,5052,Tyler Myers,57,34,"6' 8""",229 lbs,R,D
22,3042173,Tucker Poolman,5,30,"6' 2""",199 lbs,R,D
22,3042198,Carson Soucy,7,29,"6' 5""",210 lbs,L,D
22,3042021,Nikita Zadorov,91,28,"6' 6""",248 lbs,L,D
22,3025540,Casey DeSmith,29,32,"6' 0""",181 lbs,L,G
22,3096217,Thatcher Demko,35,28,"6' 4""",192 lbs,L,G
37,3114985,Ivan Barbashev,49,28,"6' 0""",198 lbs,L,C
37,4697412,Brendan Brisson,19,22,"5' 11""",179 lbs,L,C
37,4331579,Paul Cotter,43,24,"6' 2""",213 lbs,L,C
37,5172809,Jakub Demek,13,20,"6' 4""",210 lbs,--,C
37,3648002,Jack Eichel,9,27,"6' 2""",203 lbs,R,C
37,5175,Byron Froese,51,32,"6' 1""",202 lbs,R,C
37,4024989,Brett Howden,21,25,"6' 2""",200 lbs,L,C
37,2563057,William Karlsson,71,31,"6' 0""",190 lbs,L,C
37,3943996,Nicolas Roy,10,26,"6' 4""",202 lbs,R,C
37,3067858,Chandler Stephenson,20,29,"6' 0""",209 lbs,L,C
37,3042054,William Carrier,28,29,"6' 2""",220 lbs,L,LW
37,4352755,Grigori Denisenko,54,23,"5' 11""",172 lbs,R,LW
37,4587588,Pavel Dorofeyev,16,23,"6' 1""",194 lbs,L,LW
37,3149829,Michael Amadio,22,27,"6' 1""",200 lbs,R,RW
37,3941546,Keegan Kolesar,55,26,"6' 2""",216 lbs,R,RW
37,2967072,Jonathan Marchessault,81,33,"5' 9""",185 lbs,R,RW
37,4320619,Sheldon Rempal,56,28,"5' 10""",165 lbs,R,RW
37,4425678,Jonas Rondbjerg,46,24,"6' 2""",203 lbs,L,RW
37,5545,Mark Stone,61,31,"6' 3""",212 lbs,R,RW
37,4565243,Tobias Bjornfot,7,22,"6' 0""",203 lbs,L,D
37,4697678,Lukas Cormier,40,21,"5' 10""",180 lbs,L,D
37,4233870,Nicolas Hague,14,25,"6' 6""",240 lbs,L,D
37,3571762,Ben Hutton,17,30,"6' 3""",201 lbs,L,D
37,4565264,Kaedan Korczak,6,23,"6' 3""",201 lbs,R,D
37,3927,Alec Martinez,23,36,"6' 1""",210 lbs,L,D
37,3149621,Dysin Mayo,65,27,"6' 2""",183 lbs,R,D
37,5202,Brayden McNabb,3,33,"6' 4""",215 lbs,L,D
37,4013,Alex Pietrangelo,7,34,"6' 3""",215 lbs,R,D
37,3042055,Shea Theodore,27,28,"6' 2""",197 lbs,L,D
37,4312877,Zach Whitecloud,2,27,"6' 2""",218 lbs,R,D
37,3939714,Adin Hill,33,27,"6' 4""",215 lbs,L,G
37,4587583,Isaiah Saville,31,23,"6' 1""",193 lbs,R,G
37,4272888,Logan Thompson,36,26,"6' 4""",205 lbs,R,G
23,3666,Nicklas Backstrom,19,36,"6' 1""",202 lbs,L,C
23,5647,Evgeny Kuznetsov,92,31,"6' 2""",207 lbs,L,C
23,4565246,Connor McMichael,24,23,"6' 0""",180 lbs,L,C
23,4064864,Matthew Phillips,45,25,"5' 8""",160 lbs,R,C
23,4587943,Aliaksei Protas,21,23,"6' 6""",225 lbs,L,C
23,3899933,Dylan Strome,17,26,"6' 3""",200 lbs,L,C
23,4063240,Beck Malenstyn,47,26,"6' 3""",200 lbs,L,LW
23,5080168,Ivan Miroshnichenko,63,20,"6' 1""",185 lbs,R,LW
23,3101,Alex Ovechkin,8,38,"6' 3""",238 lbs,R,LW
23,4005,Max Pacioretty,67,35,"6' 2""",217 lbs,L,LW
23,3115014,Nicolas Aube-Kubel,96,27,"6' 0""",207 lbs,R,RW
23,3025616,Nic Dowd,26,33,"6' 1""",193 lbs,R,RW
23,3042037,Anthony Mantha,39,29,"6' 5""",234 lbs,L,RW
23,5034,T.J. Oshie,77,37,"6' 0""",187 lbs,R,RW
23,2970615,Tom Wilson,43,29,"6' 4""",220 lbs,R,RW
23,4352805,Alexander Alexeyev,27,24,"6' 4""",213 lbs,L,D
23,3941966,Ethan Bear,25,26,"5' 11""",197 lbs,R,D
23,5118,John Carlson,74,34,"6' 3""",215 lbs,R,D
23,2563034,Joel Edmundson,6,30,"6' 5""",221 lbs,L,D
23,4378677,Martin Fehervary,42,24,"6' 2""",199 lbs,L,D
23,5173764,Hardy Haman Aktell,4,25,"6' 3""",198 lbs,--,D
23,3025608,Nick Jensen,3,33,"6' 1""",205 lbs,R,D
23,4352803,Rasmus Sandin,38,23,"5' 11""",182 lbs,L,D
23,3025524,Trevor van Riemsdyk,57,32,"6' 3""",191 lbs,R,D
23,2610321,Darcy Kuemper,35,33,"6' 5""",215 lbs,L,G
23,3095975,Charlie Lindgren,79,30,"6' 2""",179 lbs,R,G
23,5104602,Clay Stevenson,33,24,"6' 4""",195 lbs,--,G
28,3942043,Mason Appleton,22,28,"6' 2""",194 lbs,R,C
28,4316970,Morgan Barron,36,25,"6' 4""",220 lbs,R,C
28,4378695,David Gustafsson,19,23,"6' 2""",196 lbs,L,C
28,4352762,Rasmus Kupari,15,23,"6' 2""",201 lbs,R,C
28,2563066,Adam Lowry,17,30,"6' 5""",210 lbs,L,C
28,3041996,Sean Monahan,N/A,29,"6' 2""",202 lbs,L,C
28,2562622,Vladislav Namestnikov,7,31,"6' 0""",180 lbs,L,C
28,4697392,Cole Perfetti,91,22,"5' 11""",184 lbs,L,C
28,2562632,Mark Scheifele,55,30,"6' 3""",207 lbs,R,C
28,3942809,Dominic Toninato,21,29,"6' 2""",201 lbs,L,C
28,4233583,Gabriel Vilardi,13,24,"6' 3""",216 lbs,R,C
28,3899952,Kyle Connor,81,27,"6' 1""",183 lbs,L,LW
28,3114741,Nikolaj Ehlers,27,27,"6' 0""",172 lbs,L,LW
28,3652598,Alex Iafallo,9,30,"6' 0""",201 lbs,L,LW
28,4391251,Axel Jonsson-Fjallby,71,25,"6' 1""",189 lbs,L,LW
28,5511,Nino Niederreiter,62,31,"6' 2""",218 lbs,L,RW
28,2590861,Dylan DeMelo,2,30,"6' 1""",194 lbs,R,D
28,2554903,Brenden Dillon,5,33,"6' 4""",225 lbs,L,D
28,3042016,Josh Morrissey,44,28,"6' 0""",195 lbs,L,D
28,3988847,Neal Pionk,4,28,"6' 0""",190 lbs,R,D
28,4233878,Dylan Samberg,54,25,"6' 4""",216 lbs,L,D
28,3024798,Nate Schmidt,88,32,"6' 0""",192 lbs,L,D
28,4024968,Logan Stanley,64,25,"6' 7""",231 lbs,L,D
28,3026526,Laurent Brossoit,39,30,"6' 3""",203 lbs,L,G
28,3020225,Connor Hellebuyck,37,30,"6' 4""",207 lbs,L,G
